method,model,execFolder,round,value
SSMC,glms.SpikeSlabClassification$Builder,exec_48,1,4.1556612391267524
SSMC,glms.SpikeSlabClassification$Builder,exec_48,2,6.807089130744072
SSMC,glms.SpikeSlabClassification$Builder,exec_48,3,6.112370338711197
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,10.2882665172878
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,15.118113354711685
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,24.60636351383458
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,43.13113478403421
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,89.07178050501159
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,173.7944039010276
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,358.80588228774855
SSMC,glms.SpikeSlabClassification$Builder,exec_48,11,710.6347574717075
SSMC,glms.SpikeSlabClassification$Builder,exec_48,12,1425.125530937632
SSMC,glms.SpikeSlabClassification$Builder,exec_48,13,2783.571915677472
SSMC,glms.SpikeSlabClassification$Builder,exec_48,14,5570.886069643535
SSMC,glms.SpikeSlabClassification$Builder,exec_48,15,11265.077278874169
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,1,9.005355227358145
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,2,4.986747568224868
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,3,9.168971925194038
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,4,13.858467287688535
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,5,22.564569716346508
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,6,39.74959704440641
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,7,89.758409164988
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,8,164.8972954976349
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,9,304.14246919106574
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,10,617.2861550047804
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,11,1206.791617163392
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,12,2501.0592748353442
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,13,4782.732279592327
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,14,9424.557031966224
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,15,18530.809919514926
SAIS,demos.ToyMix$Builder,exec_8,1,32.41065811231865
SAIS,demos.ToyMix$Builder,exec_8,2,17.567488932961904
SAIS,demos.ToyMix$Builder,exec_8,3,37.791890862196816
SAIS,demos.ToyMix$Builder,exec_8,4,68.12886050423438
SAIS,demos.ToyMix$Builder,exec_8,5,148.35889450483234
SAIS,demos.ToyMix$Builder,exec_8,6,248.3350820215855
SAIS,demos.ToyMix$Builder,exec_8,7,553.3896038547684
SAIS,demos.ToyMix$Builder,exec_8,8,1015.6599798954661
SAIS,demos.ToyMix$Builder,exec_8,9,2063.9839503851626
SAIS,demos.ToyMix$Builder,exec_8,10,4206.969015634358
SAIS,demos.ToyMix$Builder,exec_8,11,8062.519990436387
SAIS,demos.ToyMix$Builder,exec_8,12,16513.723070190605
SAIS,demos.ToyMix$Builder,exec_8,13,32028.352280044335
SAIS,demos.ToyMix$Builder,exec_8,14,63508.23035002731
SAIS,demos.ToyMix$Builder,exec_8,15,128227.52858002018
SSMC,ode.MRNATransfection$Builder,exec_27,1,3.2973995376283827
SSMC,ode.MRNATransfection$Builder,exec_27,2,6.552192122191885
SSMC,ode.MRNATransfection$Builder,exec_27,3,4.692785193005775
SSMC,ode.MRNATransfection$Builder,exec_27,4,4.12815236722327
SSMC,ode.MRNATransfection$Builder,exec_27,5,7.493922503851389
SSMC,ode.MRNATransfection$Builder,exec_27,6,11.683831354623647
SSMC,ode.MRNATransfection$Builder,exec_27,7,25.420686584865027
SSMC,ode.MRNATransfection$Builder,exec_27,8,49.76174852987921
SSMC,ode.MRNATransfection$Builder,exec_27,9,79.67815011480799
SSMC,ode.MRNATransfection$Builder,exec_27,10,139.98656159761663
SSMC,ode.MRNATransfection$Builder,exec_27,11,287.9843126015543
SSMC,ode.MRNATransfection$Builder,exec_27,12,501.6792036866241
SSMC,ode.MRNATransfection$Builder,exec_27,13,933.3734435380517
SSMC,ode.MRNATransfection$Builder,exec_27,14,1844.7829080068743
SSMC,ode.MRNATransfection$Builder,exec_27,15,3638.5909650639583
SAIS,glms.SpikeSlabClassification$Builder,exec_47,1,5.670129981337136
SAIS,glms.SpikeSlabClassification$Builder,exec_47,2,10.630529220703686
SAIS,glms.SpikeSlabClassification$Builder,exec_47,3,5.315919905917275
SAIS,glms.SpikeSlabClassification$Builder,exec_47,4,11.060005745151887
SAIS,glms.SpikeSlabClassification$Builder,exec_47,5,17.152836887483875
SAIS,glms.SpikeSlabClassification$Builder,exec_47,6,22.742876050535024
SAIS,glms.SpikeSlabClassification$Builder,exec_47,7,49.38081283710095
SAIS,glms.SpikeSlabClassification$Builder,exec_47,8,97.61886645604298
SAIS,glms.SpikeSlabClassification$Builder,exec_47,9,181.16255907178464
SAIS,glms.SpikeSlabClassification$Builder,exec_47,10,364.97577753049563
SAIS,glms.SpikeSlabClassification$Builder,exec_47,11,715.2392399526922
SAIS,glms.SpikeSlabClassification$Builder,exec_47,12,1458.503614055283
SAIS,glms.SpikeSlabClassification$Builder,exec_47,13,2857.5371883532694
SAIS,glms.SpikeSlabClassification$Builder,exec_47,14,5494.361687750777
SAIS,glms.SpikeSlabClassification$Builder,exec_47,15,11189.773586977211
SSMC,hier.HierarchicalRockets$Builder,exec_43,1,2.960748398232903
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,1.4483237162021896
