method,model,execFolder,round,value
SSMC,ode.MRNATransfection$Builder,exec_20,1,3.2973995376283827
SSMC,ode.MRNATransfection$Builder,exec_20,2,6.5521921221921255
SSMC,ode.MRNATransfection$Builder,exec_20,3,4.692785193005649
SSMC,ode.MRNATransfection$Builder,exec_20,4,4.1281523672228815
SSMC,ode.MRNATransfection$Builder,exec_20,5,7.4939225038587125
SSMC,ode.MRNATransfection$Builder,exec_20,6,11.683831354761132
SSMC,ode.MRNATransfection$Builder,exec_20,7,25.420686588797153
SSMC,ode.MRNATransfection$Builder,exec_20,8,49.76174853821856
SSMC,ode.MRNATransfection$Builder,exec_20,9,79.67814110955085
SSMC,ode.MRNATransfection$Builder,exec_20,10,139.98654038781675
SAIS,demos.XY$Builder,exec_16,1,1.994042866454339
SAIS,demos.XY$Builder,exec_16,2,5.62436562336901
SAIS,demos.XY$Builder,exec_16,3,14.091897088901177
SAIS,demos.XY$Builder,exec_16,4,15.487384049622886
SAIS,demos.XY$Builder,exec_16,5,29.881738069736667
SAIS,demos.XY$Builder,exec_16,6,61.12843698246389
SAIS,demos.XY$Builder,exec_16,7,113.61347458869272
SAIS,demos.XY$Builder,exec_16,8,227.45583897181376
SAIS,demos.XY$Builder,exec_16,9,445.91374159861607
SAIS,demos.XY$Builder,exec_16,10,901.8253769018845
SAIS,glms.SpikeSlabClassification$Builder,exec_48,1,5.670129981337136
SAIS,glms.SpikeSlabClassification$Builder,exec_48,2,10.63052922070224
SAIS,glms.SpikeSlabClassification$Builder,exec_48,3,5.315919905924769
SAIS,glms.SpikeSlabClassification$Builder,exec_48,4,11.060005745165128
SAIS,glms.SpikeSlabClassification$Builder,exec_48,5,17.15283688750586
SAIS,glms.SpikeSlabClassification$Builder,exec_48,6,22.742876050534
SAIS,glms.SpikeSlabClassification$Builder,exec_48,7,49.38081283705437
SAIS,glms.SpikeSlabClassification$Builder,exec_48,8,97.61886645624718
SAIS,glms.SpikeSlabClassification$Builder,exec_48,9,181.16255907728203
SAIS,glms.SpikeSlabClassification$Builder,exec_48,10,364.9758017162991
SSMC,demos.DiscreteMultimodal$Builder,exec_6,1,60.53048765823305
SSMC,demos.DiscreteMultimodal$Builder,exec_6,2,148.53483734789043
SSMC,demos.DiscreteMultimodal$Builder,exec_6,3,346.91440592102833
SSMC,demos.DiscreteMultimodal$Builder,exec_6,4,647.7268361752091
SSMC,demos.DiscreteMultimodal$Builder,exec_6,5,1021.2726491945075
SSMC,demos.DiscreteMultimodal$Builder,exec_6,6,1557.4752660151066
SSMC,demos.DiscreteMultimodal$Builder,exec_6,7,3598.2349761690193
SSMC,demos.DiscreteMultimodal$Builder,exec_6,8,7323.125566574066
SSMC,demos.DiscreteMultimodal$Builder,exec_6,9,15320.586471596947
SSMC,demos.DiscreteMultimodal$Builder,exec_6,10,26959.47942263408
SAIS,ode.MRNATransfection$Builder,exec_8,1,3.556981575291805
SAIS,ode.MRNATransfection$Builder,exec_8,2,13.17698048684938
SAIS,ode.MRNATransfection$Builder,exec_8,3,10.48409928485513
SAIS,ode.MRNATransfection$Builder,exec_8,4,9.614583986303524
SAIS,ode.MRNATransfection$Builder,exec_8,5,11.116667414514865
SAIS,ode.MRNATransfection$Builder,exec_8,6,14.103940340795186
SAIS,ode.MRNATransfection$Builder,exec_8,7,52.01682501309029
SAIS,ode.MRNATransfection$Builder,exec_8,8,63.84450979208673
SAIS,ode.MRNATransfection$Builder,exec_8,9,108.0764002759176
SAIS,ode.MRNATransfection$Builder,exec_8,10,181.1424094607857
SSMC,mix.SimpleMixture$Builder,exec_27,1,4.033140449036148
SSMC,mix.SimpleMixture$Builder,exec_27,2,2.1737328168136094
SSMC,mix.SimpleMixture$Builder,exec_27,3,4.142889400277295
SSMC,mix.SimpleMixture$Builder,exec_27,4,6.3006451288467575
SSMC,mix.SimpleMixture$Builder,exec_27,5,9.725911944311493
SSMC,mix.SimpleMixture$Builder,exec_27,6,13.304937968042507
SSMC,mix.SimpleMixture$Builder,exec_27,7,24.736005165418597
SSMC,mix.SimpleMixture$Builder,exec_27,8,39.26232108966722
SSMC,mix.SimpleMixture$Builder,exec_27,9,66.53656334197966
SSMC,mix.SimpleMixture$Builder,exec_27,10,134.90824979128462
SSMC,glms.SpikeSlabClassification$Builder,exec_47,1,4.155661239126537
SSMC,glms.SpikeSlabClassification$Builder,exec_47,2,6.807089130743799
SSMC,glms.SpikeSlabClassification$Builder,exec_47,3,6.11237033871156
SSMC,glms.SpikeSlabClassification$Builder,exec_47,4,10.28826651728587
SSMC,glms.SpikeSlabClassification$Builder,exec_47,5,15.118113354728212
SSMC,glms.SpikeSlabClassification$Builder,exec_47,6,24.60636351385146
SSMC,glms.SpikeSlabClassification$Builder,exec_47,7,43.13113478404494
SSMC,glms.SpikeSlabClassification$Builder,exec_47,8,89.07178050457321
SSMC,glms.SpikeSlabClassification$Builder,exec_47,9,173.7944039029465
SSMC,glms.SpikeSlabClassification$Builder,exec_47,10,358.80588228431355
SSMC,hier.HierarchicalRockets$Builder,exec_43,1,2.960748398232903
SSMC,hier.HierarchicalRockets$Builder,exec_43,2,1.4483237162022093
SSMC,hier.HierarchicalRockets$Builder,exec_43,3,1.5628036781444847
SSMC,hier.HierarchicalRockets$Builder,exec_43,4,2.6040798437174497
SSMC,hier.HierarchicalRockets$Builder,exec_43,5,2.868186570523469
SSMC,hier.HierarchicalRockets$Builder,exec_43,6,4.610313778737425
SSMC,hier.HierarchicalRockets$Builder,exec_43,7,8.173809147447823
SSMC,hier.HierarchicalRockets$Builder,exec_43,8,15.917726325631207
SSMC,hier.HierarchicalRockets$Builder,exec_43,9,31.4515171926793
SSMC,hier.HierarchicalRockets$Builder,exec_43,10,62.787695430903106
SSMC,demos.ToyMix$Builder,exec_9,1,26.734120463172815
SSMC,demos.ToyMix$Builder,exec_9,2,31.02164768273968
SSMC,demos.ToyMix$Builder,exec_9,3,35.404348702725514
SSMC,demos.ToyMix$Builder,exec_9,4,56.64662640202067
SSMC,demos.ToyMix$Builder,exec_9,5,136.90847303197953
SSMC,demos.ToyMix$Builder,exec_9,6,250.86510932389427
SSMC,demos.ToyMix$Builder,exec_9,7,575.4690356630784
SSMC,demos.ToyMix$Builder,exec_9,8,1016.184557345508
SSMC,demos.ToyMix$Builder,exec_9,9,2048.6951617545724
SSMC,demos.ToyMix$Builder,exec_9,10,4110.628678526104
SAIS,demos.AnnealedMVN$Builder,exec_18,1,16.466649046352394
SAIS,demos.AnnealedMVN$Builder,exec_18,2,22.849613141617635
SAIS,demos.AnnealedMVN$Builder,exec_18,3,34.16350357281765
SAIS,demos.AnnealedMVN$Builder,exec_18,4,75.46405654137405
SAIS,demos.AnnealedMVN$Builder,exec_18,5,153.19396704818718
SAIS,demos.AnnealedMVN$Builder,exec_18,6,311.19426268046124
SAIS,demos.AnnealedMVN$Builder,exec_18,7,595.436151223534
SAIS,demos.AnnealedMVN$Builder,exec_18,8,1201.33104789981
SAIS,demos.AnnealedMVN$Builder,exec_18,9,2500.433167755513
SAIS,demos.AnnealedMVN$Builder,exec_18,10,4941.41031054139
SAIS,demos.DiscreteMultimodal$Builder,exec_1,1,56.34390028504848
SAIS,demos.DiscreteMultimodal$Builder,exec_1,2,155.27485034260775
SAIS,demos.DiscreteMultimodal$Builder,exec_1,3,361.63838006634666
SAIS,demos.DiscreteMultimodal$Builder,exec_1,4,1004.3438101549356
SAIS,demos.DiscreteMultimodal$Builder,exec_1,5,943.4683137310427
SAIS,demos.DiscreteMultimodal$Builder,exec_1,6,1559.3866884928186
SAIS,demos.DiscreteMultimodal$Builder,exec_1,7,3904.3751483030705
SAIS,demos.DiscreteMultimodal$Builder,exec_1,8,6061.991505777129
SAIS,demos.DiscreteMultimodal$Builder,exec_1,9,15533.879870070436
