method,model,execFolder,round,value
PT-10,demos.ToyMix$Builder,exec_20,0,-2.2166675302088565
PT-10,demos.ToyMix$Builder,exec_20,1,-1.2449796418445094
PT-10,demos.ToyMix$Builder,exec_20,2,0.18365578412422034
PT-10,demos.ToyMix$Builder,exec_20,3,0.0736531866796366
PT-10,demos.ToyMix$Builder,exec_20,4,0.19048247763147197
PT-10,demos.ToyMix$Builder,exec_20,5,0.09018984721035439
PT-10,demos.ToyMix$Builder,exec_20,6,-0.1230668613043262
PT-10,demos.ToyMix$Builder,exec_20,7,0.04214377924121848
PT-10,demos.ToyMix$Builder,exec_20,8,0.04155071474659611
PT-10,demos.ToyMix$Builder,exec_20,9,-0.011772645338845145
PT-10,demos.ToyMix$Builder,exec_20,10,-0.037861270525558766
PT-10,demos.ToyMix$Builder,exec_20,11,0.014361991797567697
PT-10,demos.ToyMix$Builder,exec_20,12,-0.0015480773831040295
PT-10,demos.ToyMix$Builder,exec_20,13,0.013537231211470768
PT-10,demos.ToyMix$Builder,exec_20,14,0.008105304788960765
PT-20,ode.MRNATransfection$Builder,exec_30,0,-2.1620752517378968E99
PT-20,ode.MRNATransfection$Builder,exec_30,1,2827311.137237278
PT-20,ode.MRNATransfection$Builder,exec_30,2,321652.62615997053
PT-20,ode.MRNATransfection$Builder,exec_30,3,1639.090066910972
PT-20,ode.MRNATransfection$Builder,exec_30,4,686.7168561140535
PT-20,ode.MRNATransfection$Builder,exec_30,5,346.5110250196549
PT-20,ode.MRNATransfection$Builder,exec_30,6,174.25570492470067
PT-20,ode.MRNATransfection$Builder,exec_30,7,87.7089349959149
PT-20,ode.MRNATransfection$Builder,exec_30,8,51.71156142962944
PT-20,ode.MRNATransfection$Builder,exec_30,9,34.85963967221403
PT-20,ode.MRNATransfection$Builder,exec_30,10,27.23378133082511
PT-20,ode.MRNATransfection$Builder,exec_30,11,23.024927550848986
PT-20,ode.MRNATransfection$Builder,exec_30,12,24.17254429719643
PT-20,ode.MRNATransfection$Builder,exec_30,13,21.133136062593792
PT-20,demos.AnnealedMVN$Builder,exec_16,0,4.2799593959588
PT-20,demos.AnnealedMVN$Builder,exec_16,1,4.379557073942711
PT-20,demos.AnnealedMVN$Builder,exec_16,2,3.749325772584686
PT-20,demos.AnnealedMVN$Builder,exec_16,3,4.077418708582335
PT-20,demos.AnnealedMVN$Builder,exec_16,4,4.015750850511385
PT-20,demos.AnnealedMVN$Builder,exec_16,5,3.950480383295423
PT-20,demos.AnnealedMVN$Builder,exec_16,6,3.9677113236546973
PT-20,demos.AnnealedMVN$Builder,exec_16,7,3.9753247888269216
PT-20,demos.AnnealedMVN$Builder,exec_16,8,3.973532640871361
PT-20,demos.AnnealedMVN$Builder,exec_16,9,4.029326234894354
PT-20,demos.AnnealedMVN$Builder,exec_16,10,4.010512242415432
PT-20,demos.AnnealedMVN$Builder,exec_16,11,4.041084108268704
PT-20,demos.AnnealedMVN$Builder,exec_16,12,4.026668506582304
PT-20,demos.AnnealedMVN$Builder,exec_16,13,4.029668175863286
PT-10,glms.SpikeSlabClassification$Builder,exec_45,0,-119.34625178018919
PT-10,glms.SpikeSlabClassification$Builder,exec_45,1,-99.87143280302293
PT-10,glms.SpikeSlabClassification$Builder,exec_45,2,-110.02999346789272
PT-10,glms.SpikeSlabClassification$Builder,exec_45,3,-98.25333204651939
PT-10,glms.SpikeSlabClassification$Builder,exec_45,4,-99.3817576701684
PT-10,glms.SpikeSlabClassification$Builder,exec_45,5,-98.32640307624531
PT-10,glms.SpikeSlabClassification$Builder,exec_45,6,-99.47154374736868
PT-10,glms.SpikeSlabClassification$Builder,exec_45,7,-99.87382245917169
PT-10,glms.SpikeSlabClassification$Builder,exec_45,8,-99.63408323530507
PT-10,glms.SpikeSlabClassification$Builder,exec_45,9,-99.00734242583755
PT-10,glms.SpikeSlabClassification$Builder,exec_45,10,-99.28529848760006
PT-10,glms.SpikeSlabClassification$Builder,exec_45,11,-99.21417084904036
PT-10,glms.SpikeSlabClassification$Builder,exec_45,12,-99.31105028115623
PT-10,glms.SpikeSlabClassification$Builder,exec_45,13,-99.36235342356318
PT-10,glms.SpikeSlabClassification$Builder,exec_45,14,-99.37928841032814
SAIS,glms.SpikeSlabClassification$Builder,exec_48,0,-116.82855854498101
SAIS,glms.SpikeSlabClassification$Builder,exec_48,1,-96.45994571388059
SAIS,glms.SpikeSlabClassification$Builder,exec_48,2,-109.39427323037715
SAIS,glms.SpikeSlabClassification$Builder,exec_48,3,-99.32234717639176
SAIS,glms.SpikeSlabClassification$Builder,exec_48,4,-99.70231105015787
SAIS,glms.SpikeSlabClassification$Builder,exec_48,5,-98.96656796311801
SAIS,glms.SpikeSlabClassification$Builder,exec_48,6,-101.96312771320459
SAIS,glms.SpikeSlabClassification$Builder,exec_48,7,-100.06683850706717
SAIS,glms.SpikeSlabClassification$Builder,exec_48,8,-99.9944322590415
SAIS,glms.SpikeSlabClassification$Builder,exec_48,9,-99.47041314236616
SAIS,glms.SpikeSlabClassification$Builder,exec_48,10,-99.61827632164736
SAIS,glms.SpikeSlabClassification$Builder,exec_48,11,-99.41904078605397
SAIS,glms.SpikeSlabClassification$Builder,exec_48,12,-99.30683135855122
SAIS,glms.SpikeSlabClassification$Builder,exec_48,13,-99.3435583709076
SAIS,glms.SpikeSlabClassification$Builder,exec_48,14,-99.29770407046982
SAIS,demos.DiscreteMultimodal$Builder,exec_6,0,4.079130635238797
SAIS,demos.DiscreteMultimodal$Builder,exec_6,1,4.212114433520897
SAIS,demos.DiscreteMultimodal$Builder,exec_6,2,4.213498900774184
SAIS,demos.DiscreteMultimodal$Builder,exec_6,3,4.270310354150434
SAIS,demos.DiscreteMultimodal$Builder,exec_6,4,4.161884909859506
SAIS,demos.DiscreteMultimodal$Builder,exec_6,5,4.16228222032297
SAIS,demos.DiscreteMultimodal$Builder,exec_6,6,4.205598806412308
SAIS,demos.DiscreteMultimodal$Builder,exec_6,7,4.169851240092406
SAIS,demos.DiscreteMultimodal$Builder,exec_6,8,4.219432983714574
SAIS,demos.DiscreteMultimodal$Builder,exec_6,9,4.1868403813376585
SAIS,demos.DiscreteMultimodal$Builder,exec_6,10,4.203429474390336
SAIS,demos.DiscreteMultimodal$Builder,exec_6,11,4.208872936473245
SAIS,demos.DiscreteMultimodal$Builder,exec_6,12,4.205562951208817
SAIS,demos.DiscreteMultimodal$Builder,exec_6,13,4.203371205370753
SAIS,demos.DiscreteMultimodal$Builder,exec_6,14,4.204361787645477
PT-20,demos.PhylogeneticTree$Builder,exec_34,0,-1799.5665383572593
PT-20,demos.PhylogeneticTree$Builder,exec_34,1,-1426.6282531677732
PT-20,demos.PhylogeneticTree$Builder,exec_34,2,-1248.2360165931584
PT-20,demos.PhylogeneticTree$Builder,exec_34,3,-1331.6026109460877
PT-20,demos.PhylogeneticTree$Builder,exec_34,4,-1146.5383964989483
PT-20,demos.PhylogeneticTree$Builder,exec_34,5,-1051.4917712547358
PT-20,demos.PhylogeneticTree$Builder,exec_34,6,-919.2026292977397
PT-20,demos.PhylogeneticTree$Builder,exec_34,7,-894.5547898293927
PT-20,demos.PhylogeneticTree$Builder,exec_34,8,-893.708045712719
PT-20,demos.PhylogeneticTree$Builder,exec_34,9,-894.7222791670464
PT-20,demos.PhylogeneticTree$Builder,exec_34,10,-892.9892405340822
PT-20,demos.PhylogeneticTree$Builder,exec_34,11,-895.0079808216988
PT-20,demos.PhylogeneticTree$Builder,exec_34,12,-894.0867955657275
PT-20,demos.PhylogeneticTree$Builder,exec_34,13,-894.4710278951898
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,0,30.38358218834049
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,1,30.743271533030054
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,2,32.12914803410897
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,3,32.53358127835735
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,4,33.08572163784712
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,5,33.47117657715455
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,6,33.1082348974552
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,7,33.60461748945355
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,8,33.24213170544321
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,9,33.44930001887825
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,10,33.39359240215644
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,11,33.36386880125656
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,12,33.38237551111055
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,13,33.3769217370028
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,14,33.38060525480368
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,0,-2187.143936031262
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,1,-8.375982801644195
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,2,-9.584376942460555
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,3,-6.907306445477387
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,4,-6.366738807259559
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,5,-6.478489241639526
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,6,-6.629893000853731
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,7,-6.887929966975924
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,8,-6.4001666448004455
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,9,-6.781915803777486
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,10,-6.611234897713388
