method,model,execFolder,round,value
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,0,24.95220115815552
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,1,29.055420464206033
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,2,33.26995920976122
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,3,32.41171891705289
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,4,33.961600376966445
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,5,33.73560508668758
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,6,33.37971366400905
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,7,33.3709866458595
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,8,33.305599135225194
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,9,33.30180972556611
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,10,33.497809228999515
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,11,33.33379862046655
SSMC,demos.PhylogeneticTree$Builder,exec_30,0,-1029.2146643591261
SSMC,demos.PhylogeneticTree$Builder,exec_30,1,-1254.2546391227245
SSMC,demos.PhylogeneticTree$Builder,exec_30,2,-1258.2930550622289
SSMC,demos.PhylogeneticTree$Builder,exec_30,3,-1261.474727473647
SSMC,demos.PhylogeneticTree$Builder,exec_30,4,-1030.456289800459
SSMC,demos.PhylogeneticTree$Builder,exec_30,5,-999.9172718117875
SSMC,demos.PhylogeneticTree$Builder,exec_30,6,-964.8635721873787
SSMC,demos.PhylogeneticTree$Builder,exec_30,7,-900.9498261815443
SSMC,demos.PhylogeneticTree$Builder,exec_30,8,-907.0425059478843
SSMC,demos.PhylogeneticTree$Builder,exec_30,9,-895.9388791690832
SSMC,demos.PhylogeneticTree$Builder,exec_30,10,-899.9641249753809
SSMC,demos.PhylogeneticTree$Builder,exec_30,11,-895.709561862727
SSMC,ode.MRNATransfection$Builder,exec_16,0,-183.24945907576662
SSMC,ode.MRNATransfection$Builder,exec_16,1,-214.82472938925488
SSMC,ode.MRNATransfection$Builder,exec_16,2,-159.94588944309925
