method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,demos.ToyMix$Builder,exec_30,0,0,1.0,true,1.0
PT-10,demos.ToyMix$Builder,exec_30,0,1,0.8888888888888888,true,-1.0
PT-10,demos.ToyMix$Builder,exec_30,0,2,0.7777777777777778,true,1.0
PT-10,demos.ToyMix$Builder,exec_30,0,3,0.6666666666666666,true,-1.0
PT-10,demos.ToyMix$Builder,exec_30,0,4,0.5555555555555556,true,1.0
PT-10,demos.ToyMix$Builder,exec_30,0,5,0.4444444444444444,true,-0.032440322125299764
PT-10,demos.ToyMix$Builder,exec_30,0,6,0.3333333333333333,true,1.0
PT-10,demos.ToyMix$Builder,exec_30,0,7,0.2222222222222222,true,-0.13598513924402345
PT-10,demos.ToyMix$Builder,exec_30,0,8,0.1111111111111111,true,-0.9241892389090647
PT-10,demos.ToyMix$Builder,exec_30,0,9,0.0,true,-0.3586474499478019
PT-10,demos.ToyMix$Builder,exec_30,1,0,1.0,true,-0.15067649248064974
PT-10,demos.ToyMix$Builder,exec_30,1,1,0.7777440228756883,true,-0.21523813226858748
PT-10,demos.ToyMix$Builder,exec_30,1,2,0.3244204783258764,true,-0.11181555673739282
PT-10,demos.ToyMix$Builder,exec_30,1,3,0.08674704188944249,true,-0.7250419438654082
PT-10,demos.ToyMix$Builder,exec_30,1,4,0.05020115396872042,true,0.06521702190102101
PT-10,demos.ToyMix$Builder,exec_30,1,5,0.025703578596921326,true,-0.48024297558686435
PT-10,demos.ToyMix$Builder,exec_30,1,6,0.010844495644097521,true,-0.7667972031116033
PT-10,demos.ToyMix$Builder,exec_30,1,7,0.0032140849803011956,true,-0.06641549656372532
PT-10,demos.ToyMix$Builder,exec_30,1,8,4.025264755846085E-4,true,0.042134102224877006
PT-10,demos.ToyMix$Builder,exec_30,1,9,0.0,true,-1.0
PT-10,demos.ToyMix$Builder,exec_30,2,0,1.0,true,0.6965094863948387
PT-10,demos.ToyMix$Builder,exec_30,2,1,0.3652329859028929,true,0.5088511101442712
PT-10,demos.ToyMix$Builder,exec_30,2,2,0.3233378098167724,true,-0.4681905790400398
PT-10,demos.ToyMix$Builder,exec_30,2,3,0.2872187985754717,true,0.21641601364576973
PT-10,demos.ToyMix$Builder,exec_30,2,4,0.21771807961753004,true,0.39738660375095564
PT-10,demos.ToyMix$Builder,exec_30,2,5,0.13914500599239815,true,0.16332736369326759
PT-10,demos.ToyMix$Builder,exec_30,2,6,0.0760797408991431,true,-0.24106994400119386
PT-10,demos.ToyMix$Builder,exec_30,2,7,0.021910087497068614,true,-0.14566493263833857
PT-10,demos.ToyMix$Builder,exec_30,2,8,0.013841531783813827,true,0.0957098983415079
PT-10,demos.ToyMix$Builder,exec_30,2,9,0.0,true,-0.49673790512689
PT-10,demos.ToyMix$Builder,exec_30,3,0,1.0,true,0.05182530843076684
PT-10,demos.ToyMix$Builder,exec_30,3,1,0.5985774327950337,true,-0.09415787574951286
PT-10,demos.ToyMix$Builder,exec_30,3,2,0.28777906034342365,true,0.05628807357420247
PT-10,demos.ToyMix$Builder,exec_30,3,3,0.2118679663026955,true,0.009609821282265075
PT-10,demos.ToyMix$Builder,exec_30,3,4,0.17081959225758225,true,-0.23226185291879595
PT-10,demos.ToyMix$Builder,exec_30,3,5,0.13765932774689682,true,-0.4431074844046371
PT-10,demos.ToyMix$Builder,exec_30,3,6,0.10141464377232351,true,-0.22014864979215906
PT-10,demos.ToyMix$Builder,exec_30,3,7,0.0506757494160081,true,-0.18906005423040387
PT-10,demos.ToyMix$Builder,exec_30,3,8,0.010712697929856328,true,-0.02861482886265485
PT-10,demos.ToyMix$Builder,exec_30,3,9,0.0,true,-0.18095753624950653
PT-10,demos.ToyMix$Builder,exec_30,4,0,1.0,true,-0.10929484254352605
PT-10,demos.ToyMix$Builder,exec_30,4,1,0.5372829530679646,true,-0.051019347958427747
PT-10,demos.ToyMix$Builder,exec_30,4,2,0.3875562426120283,true,0.3052226940199569
PT-10,demos.ToyMix$Builder,exec_30,4,3,0.2981007480928373,true,0.16689858508538294
PT-10,demos.ToyMix$Builder,exec_30,4,4,0.18240615308439706,true,0.25499032243646946
PT-10,demos.ToyMix$Builder,exec_30,4,5,0.12148647873699442,true,-0.020849201289709886
PT-10,demos.ToyMix$Builder,exec_30,4,6,0.040982989948784646,true,-0.0028615824205294837
PT-10,demos.ToyMix$Builder,exec_30,4,7,0.018700912919061462,true,-0.1265956104510496
PT-10,demos.ToyMix$Builder,exec_30,4,8,0.011976262481831649,true,-0.0029765655023332896
PT-10,demos.ToyMix$Builder,exec_30,4,9,0.0,true,0.13349522521599994
PT-10,demos.ToyMix$Builder,exec_30,5,0,1.0,true,-0.07107705958798058
PT-10,demos.ToyMix$Builder,exec_30,5,1,0.5068939120933065,true,0.17082523603861624
PT-10,demos.ToyMix$Builder,exec_30,5,2,0.2771786222540162,true,0.0261587475625842
