method,model,execFolder,round,chain,beta,isAdapt,value
PT-10,demos.ToyMix$Builder,exec_20,0,0,1.0,true,1.0
PT-10,demos.ToyMix$Builder,exec_20,0,1,0.8888888888888888,true,-1.0
PT-10,demos.ToyMix$Builder,exec_20,0,2,0.7777777777777778,true,1.0
PT-10,demos.ToyMix$Builder,exec_20,0,3,0.6666666666666666,true,-1.0
PT-10,demos.ToyMix$Builder,exec_20,0,4,0.5555555555555556,true,1.0
PT-10,demos.ToyMix$Builder,exec_20,0,5,0.4444444444444444,true,-0.032440322125299764
PT-10,demos.ToyMix$Builder,exec_20,0,6,0.3333333333333333,true,1.0
PT-10,demos.ToyMix$Builder,exec_20,0,7,0.2222222222222222,true,-0.13598513924402345
PT-10,demos.ToyMix$Builder,exec_20,0,8,0.1111111111111111,true,-0.9241892389090647
PT-10,demos.ToyMix$Builder,exec_20,0,9,0.0,true,-0.3586474499478019
PT-10,demos.ToyMix$Builder,exec_20,1,0,1.0,true,-0.15067649248064974
PT-10,demos.ToyMix$Builder,exec_20,1,1,0.7777440228756883,true,-0.21523813226858748
PT-10,demos.ToyMix$Builder,exec_20,1,2,0.3244204783258764,true,-0.11181555673739282
PT-10,demos.ToyMix$Builder,exec_20,1,3,0.08674704188944249,true,-0.7250419438654082
PT-10,demos.ToyMix$Builder,exec_20,1,4,0.05020115396872042,true,0.06521702190102101
PT-10,demos.ToyMix$Builder,exec_20,1,5,0.025703578596921326,true,-0.48024297558686435
PT-10,demos.ToyMix$Builder,exec_20,1,6,0.010844495644097521,true,-0.7667972031116033
PT-10,demos.ToyMix$Builder,exec_20,1,7,0.0032140849803011956,true,-0.06641549656372532
PT-10,demos.ToyMix$Builder,exec_20,1,8,4.025264755846085E-4,true,0.042134102224877006
PT-10,demos.ToyMix$Builder,exec_20,1,9,0.0,true,-1.0
PT-10,demos.ToyMix$Builder,exec_20,2,0,1.0,true,0.6965094863948387
PT-10,demos.ToyMix$Builder,exec_20,2,1,0.3652329859028929,true,0.5088511101442712
PT-10,demos.ToyMix$Builder,exec_20,2,2,0.3233378098167724,true,-0.4681905790400398
PT-10,demos.ToyMix$Builder,exec_20,2,3,0.2872187985754717,true,0.21641601364576973
PT-10,demos.ToyMix$Builder,exec_20,2,4,0.21771807961753004,true,0.39738660375095564
PT-10,demos.ToyMix$Builder,exec_20,2,5,0.13914500599239815,true,0.16332736369326759
PT-10,demos.ToyMix$Builder,exec_20,2,6,0.0760797408991431,true,-0.24106994400119386
PT-10,demos.ToyMix$Builder,exec_20,2,7,0.021910087497068614,true,-0.14566493263833857
PT-10,demos.ToyMix$Builder,exec_20,2,8,0.013841531783813827,true,0.0957098983415079
PT-10,demos.ToyMix$Builder,exec_20,2,9,0.0,true,-0.49673790512689
PT-10,demos.ToyMix$Builder,exec_20,3,0,1.0,true,0.05182530843076684
PT-10,demos.ToyMix$Builder,exec_20,3,1,0.5985774327950337,true,-0.09415787574951286
PT-10,demos.ToyMix$Builder,exec_20,3,2,0.28777906034342365,true,0.05628807357420247
PT-10,demos.ToyMix$Builder,exec_20,3,3,0.2118679663026955,true,0.009609821282265075
PT-10,demos.ToyMix$Builder,exec_20,3,4,0.17081959225758225,true,-0.23226185291879595
PT-10,demos.ToyMix$Builder,exec_20,3,5,0.13765932774689682,true,-0.4431074844046371
PT-10,demos.ToyMix$Builder,exec_20,3,6,0.10141464377232351,true,-0.22014864979215906
PT-10,demos.ToyMix$Builder,exec_20,3,7,0.0506757494160081,true,-0.18906005423040387
PT-10,demos.ToyMix$Builder,exec_20,3,8,0.010712697929856328,true,-0.02861482886265485
PT-10,demos.ToyMix$Builder,exec_20,3,9,0.0,true,-0.18095753624950653
PT-10,demos.ToyMix$Builder,exec_20,4,0,1.0,true,-0.10929484254352605
PT-10,demos.ToyMix$Builder,exec_20,4,1,0.5372829530679646,true,-0.051019347958427747
PT-10,demos.ToyMix$Builder,exec_20,4,2,0.3875562426120283,true,0.3052226940199569
PT-10,demos.ToyMix$Builder,exec_20,4,3,0.2981007480928373,true,0.16689858508538294
PT-10,demos.ToyMix$Builder,exec_20,4,4,0.18240615308439706,true,0.25499032243646946
PT-10,demos.ToyMix$Builder,exec_20,4,5,0.12148647873699442,true,-0.020849201289709886
PT-10,demos.ToyMix$Builder,exec_20,4,6,0.040982989948784646,true,-0.0028615824205294837
PT-10,demos.ToyMix$Builder,exec_20,4,7,0.018700912919061462,true,-0.1265956104510496
PT-10,demos.ToyMix$Builder,exec_20,4,8,0.011976262481831649,true,-0.0029765655023332896
PT-10,demos.ToyMix$Builder,exec_20,4,9,0.0,true,0.13349522521599994
PT-10,demos.ToyMix$Builder,exec_20,5,0,1.0,true,-0.07107705958798058
PT-10,demos.ToyMix$Builder,exec_20,5,1,0.5068939120933065,true,0.17082523603861624
PT-10,demos.ToyMix$Builder,exec_20,5,2,0.2771786222540162,true,0.0261587475625842
PT-10,demos.ToyMix$Builder,exec_20,5,3,0.1691803389932913,true,-0.03401331351239287
PT-10,demos.ToyMix$Builder,exec_20,5,4,0.11672438619404771,true,0.05411869413402994
PT-10,demos.ToyMix$Builder,exec_20,5,5,0.08255052758461467,true,0.13510477652642644
PT-10,demos.ToyMix$Builder,exec_20,5,6,0.05745292499904067,true,-0.15445032948139195
PT-10,demos.ToyMix$Builder,exec_20,5,7,0.034041598773658775,true,-0.008402301709418266
PT-10,demos.ToyMix$Builder,exec_20,5,8,0.015939516667985636,true,-0.26334563336167244
PT-10,demos.ToyMix$Builder,exec_20,5,9,0.0,true,-0.025710768407127615
PT-10,demos.ToyMix$Builder,exec_20,6,0,1.0,true,0.07663422276673781
PT-10,demos.ToyMix$Builder,exec_20,6,1,0.6371778643526446,true,-0.08068838898115355
PT-10,demos.ToyMix$Builder,exec_20,6,2,0.3867126601895589,true,-0.0807565204779965
PT-10,demos.ToyMix$Builder,exec_20,6,3,0.23971715312794414,true,0.05939025776188426
PT-10,demos.ToyMix$Builder,exec_20,6,4,0.1456453332623877,true,0.01278658426393559
PT-10,demos.ToyMix$Builder,exec_20,6,5,0.09920902521644587,true,-0.03439243586662679
PT-10,demos.ToyMix$Builder,exec_20,6,6,0.05720353748860354,true,0.03821336199857501
PT-10,demos.ToyMix$Builder,exec_20,6,7,0.03866986032684952,true,0.048073270766009084
PT-10,demos.ToyMix$Builder,exec_20,6,8,0.01744860592327012,true,0.08502625000405906
PT-10,demos.ToyMix$Builder,exec_20,6,9,0.0,true,0.03403165627172317
PT-10,demos.ToyMix$Builder,exec_20,7,0,1.0,true,0.03248251011637251
PT-10,demos.ToyMix$Builder,exec_20,7,1,0.5615801399748201,true,0.0406871310477203
PT-10,demos.ToyMix$Builder,exec_20,7,2,0.3412585897584131,true,0.035147380572391196
PT-10,demos.ToyMix$Builder,exec_20,7,3,0.23592342570769187,true,-0.01876660076079854
PT-10,demos.ToyMix$Builder,exec_20,7,4,0.16694016876437587,true,-0.07966136088641791
