method,model,execFolder,isAdapt,round,chain,value
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,0,0,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,0,1,0.8888888888888888
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,0,2,0.7777777777777778
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,0,3,0.6666666666666666
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,0,4,0.5555555555555556
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,0,5,0.4444444444444444
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,0,6,0.3333333333333333
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,0,7,0.2222222222222222
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,0,8,0.1111111111111111
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,1,0,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,1,1,0.9967425585065319
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,1,2,0.9739601918538469
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,1,3,0.912121092996055
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,1,4,0.734667334321343
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,1,5,0.7122089499806441
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,1,6,0.433339681191427
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,1,7,0.3959404163082281
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,1,8,0.37837225826673093
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,2,0,1.0
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,2,1,0.5615966954884186
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,true,2,2,0.46920598078516546
