method,model,execFolder,round,iteration,annealingParameter,logNormalization,deltaIterations,deltaAnnealingParameter
SSMC,glms.SpikeSlabClassification$Builder,exec_48,0,1,0.4,-37.82604225361406,1,0.4
SSMC,glms.SpikeSlabClassification$Builder,exec_48,0,3,0.8,-87.21586301333328,2,0.4
SSMC,glms.SpikeSlabClassification$Builder,exec_48,1,1,0.07968263720026178,-3.133302403930178,1,0.07968263720026178
SSMC,glms.SpikeSlabClassification$Builder,exec_48,1,3,0.5917055705304346,-65.06659227296295,2,0.5120229333301728
SSMC,glms.SpikeSlabClassification$Builder,exec_48,1,4,0.638100040542873,-76.62485404475069,1,0.04639447001243835
SSMC,glms.SpikeSlabClassification$Builder,exec_48,2,1,0.0017279752295186863,-0.9653004597231056,1,0.0017279752295186863
SSMC,glms.SpikeSlabClassification$Builder,exec_48,2,2,0.00558968091483432,-1.3757020835594076,1,0.0038617056853156337
SSMC,glms.SpikeSlabClassification$Builder,exec_48,2,3,0.0931829341622762,-2.304725553746792,1,0.08759325324744188
SSMC,glms.SpikeSlabClassification$Builder,exec_48,2,4,0.2978390126504707,-15.16960322957989,1,0.2046560784881945
SSMC,glms.SpikeSlabClassification$Builder,exec_48,2,5,0.46138933615734457,-42.51532483090975,1,0.16355032350687387
SSMC,glms.SpikeSlabClassification$Builder,exec_48,2,6,0.5402235317196561,-59.4629878088992,1,0.07883419556231153
SSMC,glms.SpikeSlabClassification$Builder,exec_48,2,9,0.8015743446585322,-77.28768821703667,3,0.2613508129388761
SSMC,glms.SpikeSlabClassification$Builder,exec_48,3,1,1.4901997361865845E-4,-0.459784125081518,1,1.4901997361865845E-4
SSMC,glms.SpikeSlabClassification$Builder,exec_48,3,4,0.010791407565871138,-1.20319194035235,3,0.01064238759225248
SSMC,glms.SpikeSlabClassification$Builder,exec_48,3,5,0.03863324705638337,-2.7614215385871086,1,0.027841839490512235
SSMC,glms.SpikeSlabClassification$Builder,exec_48,3,7,0.2293895193855533,-15.266689050760633,2,0.19075627232916992
SSMC,glms.SpikeSlabClassification$Builder,exec_48,3,8,0.3167382614217487,-31.99313851426025,1,0.08734874203619541
SSMC,glms.SpikeSlabClassification$Builder,exec_48,3,9,0.3447084849057477,-41.15484630884839,1,0.02797022348399897
SSMC,glms.SpikeSlabClassification$Builder,exec_48,3,11,0.5800272064246362,-49.765549486275,2,0.23531872151888855
SSMC,glms.SpikeSlabClassification$Builder,exec_48,3,12,0.6724998775892469,-65.54940671619144,1,0.09247267116461066
SSMC,glms.SpikeSlabClassification$Builder,exec_48,3,14,0.8856193137082233,-83.00301061132512,2,0.21311943611897644
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,1,2.188821388633899E-5,-0.38848117370372215,1,2.188821388633899E-5
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,4,0.002467123080852667,-0.9164351011705878,3,0.002445234866966328
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,6,0.01405972920731938,-1.8277018436198946,2,0.011592606126466714
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,7,0.03515213161659439,-3.370372395094491,1,0.02109240240927501
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,8,0.06877826595680117,-6.549252892643954,1,0.03362613434020678
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,9,0.10779046159995237,-11.002327457851365,1,0.0390121956431512
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,10,0.14765706579236235,-16.133789756335883,1,0.03986660419240998
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,11,0.188246118603491,-20.885250469763434,1,0.04058905281112865
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,12,0.2276026809642863,-25.402352343400814,1,0.039356562360795294
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,15,0.34123668918865463,-36.41325420004086,3,0.11363400822436834
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,17,0.4679030103386556,-45.822611719775516,2,0.12666632115000098
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,19,0.6264266316216579,-59.24789148105737,2,0.1585236212830023
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,20,0.7091136946022945,-66.68462001707925,1,0.08268706298063655
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,21,0.7893555007173383,-74.02088818371021,1,0.08024180611504383
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,1,1.2417455050973414E-6,-0.4056859400735737,1,1.2417455050973414E-6
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,5,0.001942012780706537,-0.8489410523067766,4,0.0019407710352014398
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,7,0.006589019117398071,-1.5708941159672674,2,0.004647006336691534
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,9,0.020525697617685704,-2.9304573494516784,2,0.013936678500287632
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,11,0.053682563095976944,-6.606854665728264,2,0.03315686547829124
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,13,0.09763400347832908,-11.856790610170204,2,0.04395144038235214
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,15,0.12895933469954504,-17.39068547830243,2,0.03132533122121596
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,17,0.15837974665455826,-20.552256932587756,2,0.029420411955013215
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,19,0.20026568401902853,-24.815346319241087,2,0.04188593736447027
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,20,0.22835553518974933,-27.17346855680181,1,0.028089851170720798
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,22,0.32344612649216553,-34.57669526246653,2,0.0950905913024162
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,24,0.4265843577798142,-44.28071925477804,2,0.10313823128764865
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,27,0.5632516289551972,-57.62958479297461,3,0.13666727117538302
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,30,0.7235976730734427,-70.99215273688232,3,0.1603460441182455
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,32,0.8426549975175174,-80.37538896674651,2,0.11905732444407469
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,1,2.573568120820571E-8,-0.4054679646875612,1,2.573568120820571E-8
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,7,0.0016725721718052213,-0.8775729804930483,6,0.001672546436124013
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,9,0.003794583073897077,-1.5017433196379972,2,0.0021220109020918558
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,12,0.009633275572514918,-2.4952422280558544,3,0.005838692498617841
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,17,0.05352092351692348,-7.402359178390805,5,0.04388764794440857
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,19,0.08082154579187147,-11.177004248292171,2,0.027300622274947985
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,22,0.11831674598489629,-15.8271742352426,3,0.037495200193024825
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,24,0.13884492694914657,-18.8761767743169,2,0.020528180964250284
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,27,0.17064040331994285,-22.523202374186063,3,0.03179547637079627
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,30,0.20542677690384845,-26.136614912754617,3,0.0347863735839056
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,33,0.2777393306331355,-31.680342612110312,3,0.07231255372928705
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,36,0.38251963242286385,-41.21462692324538,3,0.10478030178972836
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,39,0.5091253557331813,-53.235206560998805,3,0.12660572331031744
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,41,0.5945124206249854,-60.411974058227514,2,0.08538706489180414
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,44,0.7235877946789481,-71.26613503828634,3,0.12907537405396263
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,46,0.8292161327166021,-79.72523653658278,2,0.10562833803765403
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,48,0.9380686742815143,-89.32146878079519,2,0.1088525415649122
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,1,2.167462959927547E-10,-0.6795415711461108,1,2.167462959927547E-10
