method,model,execFolder,round,value
SSMC,ode.MRNATransfection$Builder,exec_20,0,3.667895307728311
SSMC,ode.MRNATransfection$Builder,exec_20,1,3.9030189955522756
SSMC,ode.MRNATransfection$Builder,exec_20,2,6.533506300448145
SSMC,ode.MRNATransfection$Builder,exec_20,3,10.244125255780721
SSMC,ode.MRNATransfection$Builder,exec_20,4,10.948651506111652
SSMC,ode.MRNATransfection$Builder,exec_20,5,12.421964013723299
SSMC,ode.MRNATransfection$Builder,exec_20,6,12.054298800722842
SSMC,ode.MRNATransfection$Builder,exec_20,7,12.274342955816952
SSMC,ode.MRNATransfection$Builder,exec_20,8,13.80399677620906
SSMC,ode.MRNATransfection$Builder,exec_20,9,14.777088862567597
PT-10,demos.ToyMix$Builder,exec_30,0,1.1006686302958473
PT-10,demos.ToyMix$Builder,exec_30,1,1.8444374416622207
PT-10,demos.ToyMix$Builder,exec_30,2,1.0539129758127763
PT-10,demos.ToyMix$Builder,exec_30,3,1.2302506021983879
PT-10,demos.ToyMix$Builder,exec_30,4,1.1321979015509904
PT-10,demos.ToyMix$Builder,exec_30,5,1.2474685695221273
PT-10,demos.ToyMix$Builder,exec_30,6,1.3472538285352282
PT-10,demos.ToyMix$Builder,exec_30,7,1.2747560408977197
PT-10,demos.ToyMix$Builder,exec_30,8,1.2684692781164122
PT-10,demos.ToyMix$Builder,exec_30,9,1.232711186028634
SAIS,demos.XY$Builder,exec_16,0,4.716669786522971
SAIS,demos.XY$Builder,exec_16,1,4.212667711334831
SAIS,demos.XY$Builder,exec_16,2,3.770308788767746
SAIS,demos.XY$Builder,exec_16,3,5.288879900779852
SAIS,demos.XY$Builder,exec_16,4,5.482924983704414
SAIS,demos.XY$Builder,exec_16,5,5.430768133279969
SAIS,demos.XY$Builder,exec_16,6,5.701914091875128
SAIS,demos.XY$Builder,exec_16,7,5.741131901539423
SAIS,demos.XY$Builder,exec_16,8,5.835109601707171
SAIS,demos.XY$Builder,exec_16,9,5.821981207599007
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,6.0767715909842615
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,3.2203532369803094
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,5.119815077877407
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,4.860243860868657
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,4.581319140051662
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,4.682454063091395
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,4.443190767390773
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,4.559365153733774
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,4.644302113570504
SAIS,glms.SpikeSlabClassification$Builder,exec_48,0,2.7970885159106236
SAIS,glms.SpikeSlabClassification$Builder,exec_48,1,3.0641959468351123
SAIS,glms.SpikeSlabClassification$Builder,exec_48,2,6.138643851666901
SAIS,glms.SpikeSlabClassification$Builder,exec_48,3,6.258569263310569
SAIS,glms.SpikeSlabClassification$Builder,exec_48,4,7.236811364442174
SAIS,glms.SpikeSlabClassification$Builder,exec_48,5,8.903488752332184
SAIS,glms.SpikeSlabClassification$Builder,exec_48,6,8.64881232924083
SAIS,glms.SpikeSlabClassification$Builder,exec_48,7,8.763532258702847
