method,model,execFolder,round,value
PT-10,demos.ToyMix$Builder,exec_20,0,1.1006686302958473
PT-10,demos.ToyMix$Builder,exec_20,1,1.8444374416622207
PT-10,demos.ToyMix$Builder,exec_20,2,1.0539129758127763
PT-10,demos.ToyMix$Builder,exec_20,3,1.2302506021983879
PT-10,demos.ToyMix$Builder,exec_20,4,1.1321979015509904
PT-10,demos.ToyMix$Builder,exec_20,5,1.2474685695221273
PT-10,demos.ToyMix$Builder,exec_20,6,1.3472538285352282
PT-10,demos.ToyMix$Builder,exec_20,7,1.2697552102135015
PT-10,demos.ToyMix$Builder,exec_20,8,1.2486667721369802
PT-10,demos.ToyMix$Builder,exec_20,9,1.3037222821596826
PT-10,demos.ToyMix$Builder,exec_20,10,1.31691907080795
PT-10,demos.ToyMix$Builder,exec_20,11,1.2815660099542938
PT-10,demos.ToyMix$Builder,exec_20,12,1.289544451794904
PT-10,demos.ToyMix$Builder,exec_20,13,1.2824515771938958
PT-10,demos.ToyMix$Builder,exec_20,14,1.2829308519756686
PT-20,ode.MRNATransfection$Builder,exec_30,0,5.403693079961653
PT-20,ode.MRNATransfection$Builder,exec_30,1,4.078759690391181
PT-20,ode.MRNATransfection$Builder,exec_30,2,5.1429731309782785
PT-20,ode.MRNATransfection$Builder,exec_30,3,8.625985883289069
PT-20,ode.MRNATransfection$Builder,exec_30,4,8.374514232888826
PT-20,ode.MRNATransfection$Builder,exec_30,5,8.364912627874649
PT-20,ode.MRNATransfection$Builder,exec_30,6,8.2117161235759
PT-20,ode.MRNATransfection$Builder,exec_30,7,8.614296784927461
PT-20,ode.MRNATransfection$Builder,exec_30,8,8.9134888518959
PT-20,ode.MRNATransfection$Builder,exec_30,9,8.933777615255186
PT-20,ode.MRNATransfection$Builder,exec_30,10,8.694867854614944
PT-20,ode.MRNATransfection$Builder,exec_30,11,8.318042541815405
PT-20,ode.MRNATransfection$Builder,exec_30,12,8.088507114658535
PT-20,ode.MRNATransfection$Builder,exec_30,13,7.998890406567917
PT-20,demos.AnnealedMVN$Builder,exec_16,0,1.0187950264708916
PT-20,demos.AnnealedMVN$Builder,exec_16,1,1.2679547682833965
PT-20,demos.AnnealedMVN$Builder,exec_16,2,1.5929909993965081
PT-20,demos.AnnealedMVN$Builder,exec_16,3,1.1459556437820106
PT-20,demos.AnnealedMVN$Builder,exec_16,4,1.3803329786604217
PT-20,demos.AnnealedMVN$Builder,exec_16,5,1.4326231907486986
PT-20,demos.AnnealedMVN$Builder,exec_16,6,1.4355521063941554
PT-20,demos.AnnealedMVN$Builder,exec_16,7,1.3767944026981238
PT-20,demos.AnnealedMVN$Builder,exec_16,8,1.4030993420586613
PT-20,demos.AnnealedMVN$Builder,exec_16,9,1.3707405824556598
PT-20,demos.AnnealedMVN$Builder,exec_16,10,1.3785959402679202
PT-20,demos.AnnealedMVN$Builder,exec_16,11,1.3519358227630112
PT-20,demos.AnnealedMVN$Builder,exec_16,12,1.3632771833651014
PT-20,demos.AnnealedMVN$Builder,exec_16,13,1.3587403562175633
PT-10,glms.SpikeSlabClassification$Builder,exec_45,0,3.474477612265047
PT-10,glms.SpikeSlabClassification$Builder,exec_45,1,1.786500421955475
PT-10,glms.SpikeSlabClassification$Builder,exec_45,2,3.124087332433641
PT-10,glms.SpikeSlabClassification$Builder,exec_45,3,4.074799948525518
PT-10,glms.SpikeSlabClassification$Builder,exec_45,4,4.021525169092646
PT-10,glms.SpikeSlabClassification$Builder,exec_45,5,4.188000314950058
PT-10,glms.SpikeSlabClassification$Builder,exec_45,6,4.445538670221412
PT-10,glms.SpikeSlabClassification$Builder,exec_45,7,4.357490316076695
PT-10,glms.SpikeSlabClassification$Builder,exec_45,8,4.333050288037905
PT-10,glms.SpikeSlabClassification$Builder,exec_45,9,4.3035346086703985
PT-10,glms.SpikeSlabClassification$Builder,exec_45,10,4.365548926236506
PT-10,glms.SpikeSlabClassification$Builder,exec_45,11,4.334664487093356
PT-10,glms.SpikeSlabClassification$Builder,exec_45,12,4.297851178602951
PT-10,glms.SpikeSlabClassification$Builder,exec_45,13,4.321734518713564
PT-10,glms.SpikeSlabClassification$Builder,exec_45,14,4.341701249334839
SAIS,glms.SpikeSlabClassification$Builder,exec_48,0,2.7970885159106236
SAIS,glms.SpikeSlabClassification$Builder,exec_48,1,3.0641959468351123
SAIS,glms.SpikeSlabClassification$Builder,exec_48,2,6.138643851666901
SAIS,glms.SpikeSlabClassification$Builder,exec_48,3,6.258569263310569
SAIS,glms.SpikeSlabClassification$Builder,exec_48,4,7.236811364442174
SAIS,glms.SpikeSlabClassification$Builder,exec_48,5,8.903488752332184
SAIS,glms.SpikeSlabClassification$Builder,exec_48,6,8.64881232924083
SAIS,glms.SpikeSlabClassification$Builder,exec_48,7,8.763532258702847
SAIS,glms.SpikeSlabClassification$Builder,exec_48,8,9.154617905940114
SAIS,glms.SpikeSlabClassification$Builder,exec_48,9,9.151662374585078
SAIS,glms.SpikeSlabClassification$Builder,exec_48,10,9.24577978053717
SAIS,glms.SpikeSlabClassification$Builder,exec_48,11,9.177851213654394
SAIS,glms.SpikeSlabClassification$Builder,exec_48,12,9.282459708824202
SAIS,glms.SpikeSlabClassification$Builder,exec_48,13,9.468512223715962
SAIS,glms.SpikeSlabClassification$Builder,exec_48,14,9.389870230194342
SAIS,demos.DiscreteMultimodal$Builder,exec_6,0,0.887317943770257
SAIS,demos.DiscreteMultimodal$Builder,exec_6,1,0.801758212042091
SAIS,demos.DiscreteMultimodal$Builder,exec_6,2,0.7442595127865559
SAIS,demos.DiscreteMultimodal$Builder,exec_6,3,0.6567673213404389
SAIS,demos.DiscreteMultimodal$Builder,exec_6,4,0.9757792347273836
SAIS,demos.DiscreteMultimodal$Builder,exec_6,5,1.0752414437134168
SAIS,demos.DiscreteMultimodal$Builder,exec_6,6,0.9726572331192093
SAIS,demos.DiscreteMultimodal$Builder,exec_6,7,1.1120860886187507
SAIS,demos.DiscreteMultimodal$Builder,exec_6,8,0.9886315702439176
SAIS,demos.DiscreteMultimodal$Builder,exec_6,9,1.116060899903872
SAIS,demos.DiscreteMultimodal$Builder,exec_6,10,1.0426633533787197
SAIS,demos.DiscreteMultimodal$Builder,exec_6,11,1.078256612344923
SAIS,demos.DiscreteMultimodal$Builder,exec_6,12,1.0842638450200621
SAIS,demos.DiscreteMultimodal$Builder,exec_6,13,1.0887951889911154
SAIS,demos.DiscreteMultimodal$Builder,exec_6,14,1.0832765512492923
PT-20,demos.PhylogeneticTree$Builder,exec_34,0,5.854276484576063
PT-20,demos.PhylogeneticTree$Builder,exec_34,1,2.476650356397356
PT-20,demos.PhylogeneticTree$Builder,exec_34,2,4.42437369525697
PT-20,demos.PhylogeneticTree$Builder,exec_34,3,6.518831592448523
PT-20,demos.PhylogeneticTree$Builder,exec_34,4,6.0903582748372
PT-20,demos.PhylogeneticTree$Builder,exec_34,5,5.3533978203294055
PT-20,demos.PhylogeneticTree$Builder,exec_34,6,5.617796156020339
PT-20,demos.PhylogeneticTree$Builder,exec_34,7,6.203595937990259
PT-20,demos.PhylogeneticTree$Builder,exec_34,8,6.642950626508403
PT-20,demos.PhylogeneticTree$Builder,exec_34,9,6.964929080225503
PT-20,demos.PhylogeneticTree$Builder,exec_34,10,6.808839208259178
PT-20,demos.PhylogeneticTree$Builder,exec_34,11,7.008068858747716
PT-20,demos.PhylogeneticTree$Builder,exec_34,12,6.908170938143843
PT-20,demos.PhylogeneticTree$Builder,exec_34,13,6.941825995563556
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,0,3.49358270275881
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,1,3.3803750496044698
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,2,4.908908887120678
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,3,5.03323592775862
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,4,5.516708918357767
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,5,5.58391797384529
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,6,5.638759361524331
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,7,5.850024195826181
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,8,5.981597465089832
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,9,5.93399062983833
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,10,6.000430691576298
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,11,6.01013022504917
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,12,6.014592916033148
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,13,6.002402871120933
SSMC,blang.validation.internals.fixtures.Ising$Builder,exec_8,14,6.019765935741494
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,0,4.628977541942072
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,1,1.7735732012553047
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,2,2.657441398228432
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,3,3.2559484133253225
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,4,3.189616674911702
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,5,3.5116915135410474
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,6,3.4675169853575056
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,7,3.5711684963976245
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,8,3.4012949574656597
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,9,3.495885341118675
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,10,3.4455638123734653
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,11,3.5373258167377806
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,12,3.50649735509559
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_27,13,3.4965101836447534
PT-10,hier.HierarchicalRockets$Builder,exec_42,0,2.770858757567421
PT-10,hier.HierarchicalRockets$Builder,exec_42,1,6.411620243604341
PT-10,hier.HierarchicalRockets$Builder,exec_42,2,8.038410516896034
PT-10,hier.HierarchicalRockets$Builder,exec_42,3,7.786006896826338
PT-10,hier.HierarchicalRockets$Builder,exec_42,4,7.898162629635542
PT-10,hier.HierarchicalRockets$Builder,exec_42,5,8.154397238200975
PT-10,hier.HierarchicalRockets$Builder,exec_42,6,8.086121105878146
PT-10,hier.HierarchicalRockets$Builder,exec_42,7,8.071377515816728
PT-10,hier.HierarchicalRockets$Builder,exec_42,8,8.108005721861216
PT-10,hier.HierarchicalRockets$Builder,exec_42,9,8.185305311415707
PT-10,hier.HierarchicalRockets$Builder,exec_42,10,8.20382965733296
PT-10,hier.HierarchicalRockets$Builder,exec_42,11,8.197785613768175
PT-10,hier.HierarchicalRockets$Builder,exec_42,12,8.189675503068909
PT-10,hier.HierarchicalRockets$Builder,exec_42,13,8.189099841171178
PT-10,hier.HierarchicalRockets$Builder,exec_42,14,8.195973603738475
SSMC,glms.SpikeSlabClassification$Builder,exec_47,0,3.267252122327449
SSMC,glms.SpikeSlabClassification$Builder,exec_47,1,3.8292459170757978
