method,model,execFolder,round,value
PT-10,demos.AnnealedMVN$Builder,exec_20,0,1.4815156107381302
PT-10,demos.AnnealedMVN$Builder,exec_20,1,1.5906888343876306
PT-10,demos.AnnealedMVN$Builder,exec_20,2,0.9453548358762199
PT-10,demos.AnnealedMVN$Builder,exec_20,3,1.36633693859529
PT-10,demos.AnnealedMVN$Builder,exec_20,4,1.2358930890146214
PT-10,demos.AnnealedMVN$Builder,exec_20,5,1.4239513678371756
PT-10,demos.AnnealedMVN$Builder,exec_20,6,1.4323920325084853
PT-10,demos.AnnealedMVN$Builder,exec_20,7,1.2798930712459862
PT-10,demos.AnnealedMVN$Builder,exec_20,8,1.3813300347024124
PT-10,demos.AnnealedMVN$Builder,exec_20,9,1.4003441752890113
PT-10,demos.AnnealedMVN$Builder,exec_20,10,1.3403740186248239
PT-10,demos.AnnealedMVN$Builder,exec_20,11,1.3550003907283337
PT-10,demos.AnnealedMVN$Builder,exec_20,12,1.3486745573761325
PT-10,demos.AnnealedMVN$Builder,exec_20,13,1.3605987380311504
PT-10,demos.AnnealedMVN$Builder,exec_20,14,1.3569847405851065
PT-10,demos.UnidentifiableProduct$Builder,exec_30,0,2.27202435078639
PT-10,demos.UnidentifiableProduct$Builder,exec_30,1,2.2022132633862554
PT-10,demos.UnidentifiableProduct$Builder,exec_30,2,3.0978308835148636
PT-10,demos.UnidentifiableProduct$Builder,exec_30,3,3.2708458681959094
PT-10,demos.UnidentifiableProduct$Builder,exec_30,4,3.2700800228794717
PT-10,demos.UnidentifiableProduct$Builder,exec_30,5,3.1544097225822147
PT-10,demos.UnidentifiableProduct$Builder,exec_30,6,3.226827197768557
PT-10,demos.UnidentifiableProduct$Builder,exec_30,7,3.61710303404254
PT-10,demos.UnidentifiableProduct$Builder,exec_30,8,3.502624611348248
PT-10,demos.UnidentifiableProduct$Builder,exec_30,9,3.4994877100782675
PT-10,demos.UnidentifiableProduct$Builder,exec_30,10,3.4772975916867277
PT-10,demos.UnidentifiableProduct$Builder,exec_30,11,3.4614127256954372
PT-10,demos.UnidentifiableProduct$Builder,exec_30,12,3.467498688491912
PT-10,demos.UnidentifiableProduct$Builder,exec_30,13,3.4888775242311176
PT-10,demos.UnidentifiableProduct$Builder,exec_30,14,3.50151891176676
PT-20,demos.ToyMix$Builder,exec_16,0,1.208149297025245
PT-20,demos.ToyMix$Builder,exec_16,1,1.3427526697789336
PT-20,demos.ToyMix$Builder,exec_16,2,1.1481871153364986
PT-20,demos.ToyMix$Builder,exec_16,3,1.5418566807393423
PT-20,demos.ToyMix$Builder,exec_16,4,1.3077427366106957
PT-20,demos.ToyMix$Builder,exec_16,5,1.1419068852343561
PT-20,demos.ToyMix$Builder,exec_16,6,1.2735391133441198
PT-20,demos.ToyMix$Builder,exec_16,7,1.3319929083980315
PT-20,demos.ToyMix$Builder,exec_16,8,1.2890994776461004
PT-20,demos.ToyMix$Builder,exec_16,9,1.2957956788981995
PT-20,demos.ToyMix$Builder,exec_16,10,1.2868894786246599
PT-20,demos.ToyMix$Builder,exec_16,11,1.3084279088616073
PT-20,demos.ToyMix$Builder,exec_16,12,1.293987515084594
PT-20,demos.ToyMix$Builder,exec_16,13,1.2946295831945973
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,6.0767715909842615
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,3.220353236980081
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,5.11981507787728
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,4.860243860868135
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,4.581319140051611
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,4.682454063091224
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,4.443642400990827
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,4.434328436491645
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,4.646069386961309
PT-20,glms.SpikeSlabClassification$Builder,exec_45,9,4.621500605728456
PT-20,glms.SpikeSlabClassification$Builder,exec_45,10,4.653907839280536
PT-20,glms.SpikeSlabClassification$Builder,exec_45,11,4.674994532308205
PT-20,glms.SpikeSlabClassification$Builder,exec_45,12,4.628350852825025
PT-20,glms.SpikeSlabClassification$Builder,exec_45,13,4.630296124494479
SSMC,glms.SpikeSlabClassification$Builder,exec_48,0,3.2672521223273643
SSMC,glms.SpikeSlabClassification$Builder,exec_48,1,3.829245917075721
SSMC,glms.SpikeSlabClassification$Builder,exec_48,2,5.724753906302947
SSMC,glms.SpikeSlabClassification$Builder,exec_48,3,6.489057703918731
SSMC,glms.SpikeSlabClassification$Builder,exec_48,4,7.708438868968397
SSMC,glms.SpikeSlabClassification$Builder,exec_48,5,8.559712712598538
SSMC,glms.SpikeSlabClassification$Builder,exec_48,6,9.254227001783406
SSMC,glms.SpikeSlabClassification$Builder,exec_48,7,9.174364757029448
SSMC,glms.SpikeSlabClassification$Builder,exec_48,8,9.346662302406246
SSMC,glms.SpikeSlabClassification$Builder,exec_48,9,9.230011627211473
SSMC,glms.SpikeSlabClassification$Builder,exec_48,10,9.275684264227822
SSMC,glms.SpikeSlabClassification$Builder,exec_48,11,9.284708346318602
SSMC,glms.SpikeSlabClassification$Builder,exec_48,12,9.404977636499591
SSMC,glms.SpikeSlabClassification$Builder,exec_48,13,9.403253986132698
SSMC,glms.SpikeSlabClassification$Builder,exec_48,14,9.35806562693347
SSMC,blang.validation.internals.fixtures.Diffusion$Builder,exec_6,0,2.2194854030104194
