method,model,execFolder,round,isAdapt,nExplorationSteps,value
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,0,true,2250,107
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,1,true,3750,39
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,2,true,7500,64
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,3,true,15000,74
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,4,true,30000,114
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,5,true,60000,162
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,6,true,120000,263
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,7,true,240000,548
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,8,true,480000,838
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,9,true,960750,1418
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,10,true,1920750,2719
PT-10,blang.validation.internals.fixtures.Ising$Builder,exec_20,11,false,3840000,5417
SSMC,demos.PhylogeneticTree$Builder,exec_30,0,true,300.0,402
SSMC,demos.PhylogeneticTree$Builder,exec_30,1,true,768.0,171
SSMC,demos.PhylogeneticTree$Builder,exec_30,2,true,1728.0,316
SSMC,demos.PhylogeneticTree$Builder,exec_30,3,true,3468.0,673
SSMC,demos.PhylogeneticTree$Builder,exec_30,4,true,7500.0,686
SSMC,demos.PhylogeneticTree$Builder,exec_30,5,true,15552.0,1167
SSMC,demos.PhylogeneticTree$Builder,exec_30,6,true,31212.0,1933
SSMC,demos.PhylogeneticTree$Builder,exec_30,7,true,63948.0,3691
SSMC,demos.PhylogeneticTree$Builder,exec_30,8,true,129792.0,7254
SSMC,demos.PhylogeneticTree$Builder,exec_30,9,true,262848.0,14123
SSMC,demos.PhylogeneticTree$Builder,exec_30,10,true,529200.0,28031
SSMC,demos.PhylogeneticTree$Builder,exec_30,11,false,1058508.0,55589
SSMC,ode.MRNATransfection$Builder,exec_16,0,true,375.0,143
SSMC,ode.MRNATransfection$Builder,exec_16,1,true,960.0,63
SSMC,ode.MRNATransfection$Builder,exec_16,2,true,2160.0,126
SSMC,ode.MRNATransfection$Builder,exec_16,3,true,4335.0,170
SSMC,ode.MRNATransfection$Builder,exec_16,4,true,9375.0,177
SSMC,ode.MRNATransfection$Builder,exec_16,5,true,19440.0,261
