method,model,execFolder,round,isAdapt,nExplorationSteps,value
SSMC,ode.MRNATransfection$Builder,exec_20,0,true,375.0,137
SSMC,ode.MRNATransfection$Builder,exec_20,1,true,960.0,68
SSMC,ode.MRNATransfection$Builder,exec_20,2,true,2160.0,118
SSMC,ode.MRNATransfection$Builder,exec_20,3,true,4335.0,179
SSMC,ode.MRNATransfection$Builder,exec_20,4,true,9375.0,187
SSMC,ode.MRNATransfection$Builder,exec_20,5,true,19440.0,207
SSMC,ode.MRNATransfection$Builder,exec_20,6,true,39015.0,317
SSMC,ode.MRNATransfection$Builder,exec_20,7,true,79935.0,600
SSMC,ode.MRNATransfection$Builder,exec_20,8,true,162240.0,1084
SSMC,ode.MRNATransfection$Builder,exec_20,9,false,328560.0,2055
PT-10,demos.ToyMix$Builder,exec_30,0,true,90,97
PT-10,demos.ToyMix$Builder,exec_30,1,true,150,42
PT-10,demos.ToyMix$Builder,exec_30,2,true,300,24
PT-10,demos.ToyMix$Builder,exec_30,3,true,600,54
PT-10,demos.ToyMix$Builder,exec_30,4,true,1200,64
PT-10,demos.ToyMix$Builder,exec_30,5,true,2400,132
PT-10,demos.ToyMix$Builder,exec_30,6,true,4800,261
PT-10,demos.ToyMix$Builder,exec_30,7,true,9630,651
PT-10,demos.ToyMix$Builder,exec_30,8,true,19230,1334
PT-10,demos.ToyMix$Builder,exec_30,9,false,38400,2250
SAIS,demos.XY$Builder,exec_16,0,true,1875.0,123
SAIS,demos.XY$Builder,exec_16,1,true,4800.0,31
SAIS,demos.XY$Builder,exec_16,2,true,10800.0,57
SAIS,demos.XY$Builder,exec_16,3,true,21675.0,65
SAIS,demos.XY$Builder,exec_16,4,true,46875.0,97
SAIS,demos.XY$Builder,exec_16,5,true,97200.0,77
SAIS,demos.XY$Builder,exec_16,6,true,195075.0,131
SAIS,demos.XY$Builder,exec_16,7,true,399675.0,226
SAIS,demos.XY$Builder,exec_16,8,true,811200.0,328
SAIS,demos.XY$Builder,exec_16,9,false,1642800.0,586
PT-20,glms.SpikeSlabClassification$Builder,exec_45,0,true,3420,1811
PT-20,glms.SpikeSlabClassification$Builder,exec_45,1,true,5700,667
PT-20,glms.SpikeSlabClassification$Builder,exec_45,2,true,11400,1275
PT-20,glms.SpikeSlabClassification$Builder,exec_45,3,true,22800,2457
PT-20,glms.SpikeSlabClassification$Builder,exec_45,4,true,45600,4865
PT-20,glms.SpikeSlabClassification$Builder,exec_45,5,true,91200,9685
PT-20,glms.SpikeSlabClassification$Builder,exec_45,6,true,183540,19625
PT-20,glms.SpikeSlabClassification$Builder,exec_45,7,true,365940,38587
PT-20,glms.SpikeSlabClassification$Builder,exec_45,8,false,729600,76455
SAIS,glms.SpikeSlabClassification$Builder,exec_48,0,true,1425.0,565
SAIS,glms.SpikeSlabClassification$Builder,exec_48,1,true,3648.0,580
SAIS,glms.SpikeSlabClassification$Builder,exec_48,2,true,8208.0,1299
SAIS,glms.SpikeSlabClassification$Builder,exec_48,3,true,16473.0,2710
SAIS,glms.SpikeSlabClassification$Builder,exec_48,4,true,35625.0,5924
SAIS,glms.SpikeSlabClassification$Builder,exec_48,5,true,73872.0,12335
SAIS,glms.SpikeSlabClassification$Builder,exec_48,6,true,148257.0,24931
SAIS,glms.SpikeSlabClassification$Builder,exec_48,7,true,303753.0,49940
SAIS,glms.SpikeSlabClassification$Builder,exec_48,8,true,616512.0,94116
SAIS,glms.SpikeSlabClassification$Builder,exec_48,9,false,1248528.0,189711
SSMC,demos.DiscreteMultimodal$Builder,exec_6,0,true,150.0,101
SSMC,demos.DiscreteMultimodal$Builder,exec_6,1,true,384.0,25
SSMC,demos.DiscreteMultimodal$Builder,exec_6,2,true,864.0,20
SSMC,demos.DiscreteMultimodal$Builder,exec_6,3,true,1734.0,26
SSMC,demos.DiscreteMultimodal$Builder,exec_6,4,true,3750.0,36
SSMC,demos.DiscreteMultimodal$Builder,exec_6,5,true,7776.0,49
SSMC,demos.DiscreteMultimodal$Builder,exec_6,6,true,15606.0,66
SSMC,demos.DiscreteMultimodal$Builder,exec_6,7,true,31974.0,81
SSMC,demos.DiscreteMultimodal$Builder,exec_6,8,true,64896.0,127
SSMC,demos.DiscreteMultimodal$Builder,exec_6,9,false,131424.0,160
PT-20,demos.UnidentifiableProduct$Builder,exec_34,0,true,360,83
PT-20,demos.UnidentifiableProduct$Builder,exec_34,1,true,600,31
PT-20,demos.UnidentifiableProduct$Builder,exec_34,2,true,1200,35
PT-20,demos.UnidentifiableProduct$Builder,exec_34,3,true,2400,52
PT-20,demos.UnidentifiableProduct$Builder,exec_34,4,true,4800,83
PT-20,demos.UnidentifiableProduct$Builder,exec_34,5,true,9600,140
PT-20,demos.UnidentifiableProduct$Builder,exec_34,6,true,19320,272
PT-20,demos.UnidentifiableProduct$Builder,exec_34,7,true,38520,436
PT-20,demos.UnidentifiableProduct$Builder,exec_34,8,false,76800,743
SAIS,ode.MRNATransfection$Builder,exec_8,0,true,375.0,139
SAIS,ode.MRNATransfection$Builder,exec_8,1,true,960.0,61
SAIS,ode.MRNATransfection$Builder,exec_8,2,true,2160.0,92
SAIS,ode.MRNATransfection$Builder,exec_8,3,true,4335.0,124
SAIS,ode.MRNATransfection$Builder,exec_8,4,true,9375.0,134
SAIS,ode.MRNATransfection$Builder,exec_8,5,true,19440.0,254
SAIS,ode.MRNATransfection$Builder,exec_8,6,true,39015.0,291
SAIS,ode.MRNATransfection$Builder,exec_8,7,true,79935.0,591
SAIS,ode.MRNATransfection$Builder,exec_8,8,true,162240.0,1043
SAIS,ode.MRNATransfection$Builder,exec_8,9,false,328560.0,2080
SSMC,mix.SimpleMixture$Builder,exec_27,0,true,22875.0,540
SSMC,mix.SimpleMixture$Builder,exec_27,1,true,58560.0,276
SSMC,mix.SimpleMixture$Builder,exec_27,2,true,131760.0,381
SSMC,mix.SimpleMixture$Builder,exec_27,3,true,264435.0,611
SSMC,mix.SimpleMixture$Builder,exec_27,4,true,571875.0,1160
SSMC,mix.SimpleMixture$Builder,exec_27,5,true,1185840.0,2213
SSMC,mix.SimpleMixture$Builder,exec_27,6,true,2379915.0,4396
SSMC,mix.SimpleMixture$Builder,exec_27,7,true,4876035.0,8509
SSMC,mix.SimpleMixture$Builder,exec_27,8,true,9896640.0,16194
SSMC,mix.SimpleMixture$Builder,exec_27,9,false,2.004216E7,32189
PT-20,hier.HierarchicalRockets$Builder,exec_42,0,true,66420,443
PT-20,hier.HierarchicalRockets$Builder,exec_42,1,true,110700,301
PT-20,hier.HierarchicalRockets$Builder,exec_42,2,true,221400,544
PT-20,hier.HierarchicalRockets$Builder,exec_42,3,true,442800,969
PT-20,hier.HierarchicalRockets$Builder,exec_42,4,true,885600,1841
PT-20,hier.HierarchicalRockets$Builder,exec_42,5,true,1771200,3730
PT-20,hier.HierarchicalRockets$Builder,exec_42,6,true,3564540,7476
PT-20,hier.HierarchicalRockets$Builder,exec_42,7,true,7106940,14736
PT-20,hier.HierarchicalRockets$Builder,exec_42,8,false,14169600,28992
SSMC,glms.SpikeSlabClassification$Builder,exec_47,0,true,1425.0,657
