method,model,execFolder,round,isAdapt,nExplorationSteps,value
PT-10,demos.ToyMix$Builder,exec_20,0,true,90,67
PT-10,demos.ToyMix$Builder,exec_20,1,true,150,27
PT-10,demos.ToyMix$Builder,exec_20,2,true,300,32
PT-10,demos.ToyMix$Builder,exec_20,3,true,600,52
PT-10,demos.ToyMix$Builder,exec_20,4,true,1200,68
PT-10,demos.ToyMix$Builder,exec_20,5,true,2400,114
PT-10,demos.ToyMix$Builder,exec_20,6,true,4800,233
PT-10,demos.ToyMix$Builder,exec_20,7,true,9600,407
PT-10,demos.ToyMix$Builder,exec_20,8,true,19200,709
PT-10,demos.ToyMix$Builder,exec_20,9,true,38400,1286
PT-10,demos.ToyMix$Builder,exec_20,10,true,76800,2577
PT-10,demos.ToyMix$Builder,exec_20,11,true,153600,5079
PT-10,demos.ToyMix$Builder,exec_20,12,true,307230,10051
PT-10,demos.ToyMix$Builder,exec_20,13,true,614430,20510
PT-10,demos.ToyMix$Builder,exec_20,14,false,1228800,41358
PT-20,ode.MRNATransfection$Builder,exec_30,0,true,900,496
PT-20,ode.MRNATransfection$Builder,exec_30,1,true,1500,48
PT-20,ode.MRNATransfection$Builder,exec_30,2,true,3000,80
PT-20,ode.MRNATransfection$Builder,exec_30,3,true,6000,125
PT-20,ode.MRNATransfection$Builder,exec_30,4,true,12000,253
PT-20,ode.MRNATransfection$Builder,exec_30,5,true,24000,339
PT-20,ode.MRNATransfection$Builder,exec_30,6,true,48000,649
PT-20,ode.MRNATransfection$Builder,exec_30,7,true,96000,1040
PT-20,ode.MRNATransfection$Builder,exec_30,8,true,192000,2025
PT-20,ode.MRNATransfection$Builder,exec_30,9,true,384000,3658
PT-20,ode.MRNATransfection$Builder,exec_30,10,true,768000,7416
PT-20,ode.MRNATransfection$Builder,exec_30,11,true,1536300,14630
PT-20,ode.MRNATransfection$Builder,exec_30,12,true,3072300,29296
PT-20,ode.MRNATransfection$Builder,exec_30,13,false,6144000,58283
PT-20,demos.AnnealedMVN$Builder,exec_16,0,true,900,73
PT-20,demos.AnnealedMVN$Builder,exec_16,1,true,1500,34
PT-20,demos.AnnealedMVN$Builder,exec_16,2,true,3000,46
PT-20,demos.AnnealedMVN$Builder,exec_16,3,true,6000,78
PT-20,demos.AnnealedMVN$Builder,exec_16,4,true,12000,100
PT-20,demos.AnnealedMVN$Builder,exec_16,5,true,24000,142
PT-20,demos.AnnealedMVN$Builder,exec_16,6,true,48000,299
PT-20,demos.AnnealedMVN$Builder,exec_16,7,true,96000,481
PT-20,demos.AnnealedMVN$Builder,exec_16,8,true,192000,714
PT-20,demos.AnnealedMVN$Builder,exec_16,9,true,384000,1363
PT-20,demos.AnnealedMVN$Builder,exec_16,10,true,768000,2801
PT-20,demos.AnnealedMVN$Builder,exec_16,11,true,1536300,5572
PT-20,demos.AnnealedMVN$Builder,exec_16,12,true,3072300,11168
PT-20,demos.AnnealedMVN$Builder,exec_16,13,false,6144000,22352
PT-10,glms.SpikeSlabClassification$Builder,exec_45,0,true,1710,682
PT-10,glms.SpikeSlabClassification$Builder,exec_45,1,true,2850,311
PT-10,glms.SpikeSlabClassification$Builder,exec_45,2,true,5700,628
PT-10,glms.SpikeSlabClassification$Builder,exec_45,3,true,11400,1174
PT-10,glms.SpikeSlabClassification$Builder,exec_45,4,true,22800,2311
PT-10,glms.SpikeSlabClassification$Builder,exec_45,5,true,45600,4756
PT-10,glms.SpikeSlabClassification$Builder,exec_45,6,true,91200,9278
PT-10,glms.SpikeSlabClassification$Builder,exec_45,7,true,182400,18680
PT-10,glms.SpikeSlabClassification$Builder,exec_45,8,true,364800,37735
PT-10,glms.SpikeSlabClassification$Builder,exec_45,9,true,729600,74489
PT-10,glms.SpikeSlabClassification$Builder,exec_45,10,true,1459200,150429
PT-10,glms.SpikeSlabClassification$Builder,exec_45,11,true,2918400,301895
PT-10,glms.SpikeSlabClassification$Builder,exec_45,12,true,5837370,602627
PT-10,glms.SpikeSlabClassification$Builder,exec_45,13,true,11674170,1198678
PT-10,glms.SpikeSlabClassification$Builder,exec_45,14,false,23347200,2399776
SAIS,glms.SpikeSlabClassification$Builder,exec_48,0,true,1425.0,836
SAIS,glms.SpikeSlabClassification$Builder,exec_48,1,true,3648.0,605
SAIS,glms.SpikeSlabClassification$Builder,exec_48,2,true,8208.0,1377
SAIS,glms.SpikeSlabClassification$Builder,exec_48,3,true,16473.0,2568
SAIS,glms.SpikeSlabClassification$Builder,exec_48,4,true,35625.0,5673
SAIS,glms.SpikeSlabClassification$Builder,exec_48,5,true,73872.0,12345
